Version 4
SHEET 1 3040 692
WIRE 992 576 992 560
WIRE 2016 592 2016 512
WIRE 560 608 560 576
WIRE 2464 608 2464 560
WIRE 2464 608 2064 608
WIRE 736 672 736 656
WIRE 864 672 864 656
WIRE 992 672 992 656
FLAG 736 672 0
FLAG 912 -416 +V
FLAG 736 560 +V
FLAG 560 608 0
FLAG 864 672 0
FLAG 864 560 -V
FLAG 912 -320 -V
FLAG 2240 320 V++
FLAG 992 672 0
FLAG 2240 560 V--
FLAG 1696 224 V--
FLAG 1680 496 +V
FLAG 1680 432 -V
FLAG 864 -352 0
FLAG 2160 320 +15
FLAG 2160 560 -15
FLAG 1392 368 +V
FLAG 1392 304 -V
FLAG 2032 272 +V
FLAG 2032 208 -V
FLAG 2064 656 0
FLAG 2016 672 0
FLAG 1888 -384 FloatCom
FLAG 2464 -384 VO+
FLAG 1952 -320 0
FLAG 2528 448 OGND
FLAG 848 400 +V
FLAG 848 496 -V
FLAG 1312 336 VM
FLAG 1216 224 0
FLAG 1216 -432 +V
FLAG 1216 -336 -V
FLAG 928 -688 OGND
FLAG 1680 -1024 V++
FLAG 848 176 +V
FLAG 848 272 -V
FLAG 848 -64 +V
FLAG 848 32 -V
FLAG 1904 240 IM-
FLAG 464 -80 +V
FLAG 464 16 -V
FLAG 256 -48 IM-
FLAG 400 0 0
FLAG 560 -160 IM
FLAG 288 432 0
SYMBOL voltage 736 560 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 560 592 R180
WINDOW 3 -94 -81 Left 2
WINDOW 123 -76 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -67 65 Left 2
SYMATTR Value PULSE(-2 2 0 500n 500n 5m 10m)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL voltage 864 560 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 2080 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RIsense
SYMATTR Value 5000
SYMBOL res 2448 -352 R0
SYMATTR InstName RLoad
SYMATTR Value 100000
SYMBOL cap 2336 240 R0
SYMATTR InstName C2
SYMATTR Value .1p
SYMBOL res 2336 -336 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL voltage 2240 320 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 170
SYMBOL voltage 992 560 R0
WINDOW 3 46 68 Left 2
WINDOW 123 -94 29 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 6 14 Left 2
SYMATTR Value PULSE(3.3 -3.3 3.5m 1u 1u 5m 0 1)
SYMATTR InstName V8
SYMBOL voltage 2240 464 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 170
SYMBOL res 1408 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25
SYMBOL Opamps\\LT1057 912 -432 R0
SYMATTR InstName U1
SYMBOL res 1840 256 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 1296 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 704 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL npn 1632 -592 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL pnp 1632 -176 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL res 1904 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 300K
SYMBOL cap 880 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL Opamps\\LT1057 1680 528 R180
SYMATTR InstName U2
SYMBOL voltage 2160 320 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 2160 464 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL Opamps\\LT1057 1392 400 R180
WINDOW 3 32 123 Left 2
SYMATTR InstName U4
SYMBOL res 1440 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 1584 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 2448 464 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL cap 1792 -480 R0
SYMATTR InstName C3
SYMATTR Value 3p
SYMBOL cap 1776 -320 R0
SYMATTR InstName C4
SYMATTR Value 3p
SYMBOL res 1680 -496 R0
SYMATTR InstName R6
SYMATTR Value 25
SYMBOL res 1680 -384 R0
SYMATTR InstName R7
SYMATTR Value 25
SYMBOL cap 2048 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 270p
SYMBOL Opamps\\LT1057 2032 304 R180
SYMATTR InstName U5
SYMBOL res 2176 -368 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL e 2016 576 M0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL cap 2592 -256 R0
SYMATTR InstName C6
SYMATTR Value 135p
SYMBOL res 992 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2K
SYMBOL res 768 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 1088 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL Opamps\\LT1057 848 384 R0
SYMATTR InstName U7
SYMBOL res 1104 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5K
SYMBOL res 1344 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 1632 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL voltage 1424 -528 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value .7
SYMBOL voltage 1424 -368 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
WINDOW 3 36 59 Left 2
SYMATTR Value .7
SYMATTR InstName V10
SYMBOL Opamps\\LT1057 1216 -448 R0
SYMATTR InstName U8
SYMBOL res 1152 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res 1008 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 200K
SYMBOL nmos 1648 -784 R0
SYMATTR InstName M1
SYMATTR Value BSC42DN25NS3
SYMBOL res 1472 -672 R0
SYMATTR InstName R27
SYMATTR Value 1e6
SYMBOL res 1472 -832 R0
SYMATTR InstName R28
SYMATTR Value 2e6
SYMBOL res 1472 -992 R0
SYMATTR InstName R29
SYMATTR Value 2e6
SYMBOL cap 1408 -976 R0
WINDOW 3 -72 9 Left 2
WINDOW 0 -49 -18 Left 2
SYMATTR Value 1000p
SYMATTR InstName C8
SYMBOL cap 1408 -816 R0
WINDOW 3 -66 5 Left 2
WINDOW 0 -55 -21 Left 2
SYMATTR Value 1000p
SYMATTR InstName C9
SYMBOL cap 1408 -656 R0
WINDOW 3 -63 2 Left 2
WINDOW 0 -51 -23 Left 2
SYMATTR Value 2200p
SYMATTR InstName C10
SYMBOL cap 1920 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 5pf
SYMBOL nmos 1648 -944 R0
SYMATTR InstName M2
SYMATTR Value BSC42DN25NS3
SYMBOL res 1632 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1632 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL pmos 1648 -16 M180
SYMATTR InstName M3
SYMATTR Value IRF9640
SYMBOL pmos 1648 128 M180
SYMATTR InstName M4
SYMATTR Value IRFP9240
SYMBOL res 1472 32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 2e6
SYMBOL res 1472 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2e6
SYMBOL cap 1408 176 M180
WINDOW 3 -70 51 Left 2
WINDOW 0 -63 81 Left 2
SYMATTR Value 1000p
SYMATTR InstName C12
SYMBOL cap 1408 16 M180
WINDOW 3 -65 12 Left 2
WINDOW 0 -56 63 Left 2
SYMATTR Value 1000p
SYMATTR InstName C13
SYMBOL res 1632 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 1632 -80 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL res 1472 -208 R0
SYMATTR InstName R31
SYMATTR Value 1e6
SYMBOL cap 1408 -192 R0
WINDOW 3 -65 7 Left 2
WINDOW 0 -49 -26 Left 2
SYMATTR Value 2200p
SYMATTR InstName C14
SYMBOL cap 1264 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL res 1088 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20K
SYMBOL Opamps\\LT1057 848 160 R0
SYMATTR InstName U3
SYMBOL res 1088 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 20K
SYMBOL Opamps\\LT1057 848 -80 R0
SYMATTR InstName U6
SYMBOL diode 1072 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 992 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 720 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 720 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 720 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 720 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL Opamps\\LT1057 464 -96 R0
SYMATTR InstName U9
SYMBOL res 528 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 400 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL voltage 368 112 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 368 272 R0
WINDOW 39 24 125 Left 2
WINDOW 123 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -5
TEXT 984 672 Left 2 !.tran 0 15m 0 .2u
TEXT 256 568 Left 2 !;ac oct 20 100 1000k
TEXT 368 472 Left 2 ;Voltage Set
TEXT 2144 640 Left 2 ;Bootstraped
TEXT 2400 -536 Left 2 ;RIs      C6\n1K-1M 270p\n10M     110p\n100M   34p
TEXT 2168 -536 Left 2 ;RIs      C5\n1k-1M 270p\n10M     100p\n100M   33p
TEXT 1640 608 Left 2 ;Need I M
